Event	ID	Name			Wwise Object Path	Notes
	68157183	Jumping			\TVeil_Events\Raven\Jumping	
	124093304	All_Plane_Ambience			\TVeil_Events\MusicLoops\All_Plane_Ambience	
	308635872	Progress			\TVeil_Events\Interaction\Progress	
	546106858	Goo			\TVeil_Events\Environment\Goo	
	626833781	Ogre_Dead			\TVeil_Events\Enemies\Ogre_Dead	
	1302771492	Rotate			\TVeil_Events\Interaction\Rotate	
	1671131289	VeilJump			\TVeil_Events\Raven\VeilJump	
	1985200777	All_Plane_Music			\TVeil_Events\MusicLoops\All_Plane_Music	
	2044049779	Dead			\TVeil_Events\Raven\Dead	
	2124608308	TextBleep			\TVeil_Events\Interaction\TextBleep	
	2456307347	Ogre_Charge			\TVeil_Events\Enemies\Ogre_Charge	
	2548270042	Landing			\TVeil_Events\Raven\Landing	
	2678880713	Fire			\TVeil_Events\Environment\Fire	
	2972449336	Text			\TVeil_Events\Interaction\Text	
	3054124956	Boulder			\TVeil_Events\Environment\Boulder	
	3922529076	Ghoul			\TVeil_Events\Enemies\Ghoul	
	4035573696	Platform			\TVeil_Events\Interaction\Platform	

Game Parameter	ID	Name			Wwise Object Path	Notes
	988953028	SFXVolume			\TVeil_Game_Parameter_WorkUnit\SFXVolume	
	2346531308	MusicVolume			\TVeil_Game_Parameter_WorkUnit\MusicVolume	
	2772308904	Game_Pause			\Default Work Unit\Game_Pause	
	2779281842	Music_SlowDown			\Default Work Unit\Music_SlowDown	
	4055567060	Menu_Music			\Default Work Unit\Menu_Music	

Audio Bus	ID	Name			Wwise Object Path	Notes
	149712868	Music_Volume_Bus			\Default Work Unit\Music_Volume_Bus	
	2769831052	SFX_Volume_Bus			\Default Work Unit\SFX_Volume_Bus	

Effect plug-ins	ID	Name	Type				Notes
	662228199	Aztec_Loop2_12B_84bpm_v2	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Aztec_Loop2_12B_84bpm_v2_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Aztec_Themes\Aztec_Loop2_12B_84bpm_v2\Aztec_Loop2_12B_84bpm_v2		569776
	688384924	T10_Egyptian_Ambience_Loop	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\T10_Egyptian_Ambience_Loop_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Ambience\AmbiEgyptian\T10_Egyptian_Ambience_Loop\T10_Egyptian_Ambience_Loop		784470
	694119832	Aztec_Loop3_8B_84bpm_v2	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Aztec_Loop3_8B_84bpm_v2_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Aztec_Themes\Aztec_Loop3_8B_84bpm_v2\Aztec_Loop3_8B_84bpm_v2		398869
	723421713	Ghoul2	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Ghoul2_A1793BE9.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Enemies\Ghoul\Ghoul2		8438
	735339249	T10_SFX_TextBlip	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\T10_SFX_TextBlip_A1793BE9.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Interactions\T10_SFX_TextBlip		4726
	741041653	Aztec_Loop1_10B_84bpm_v2	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Aztec_Loop1_10B_84bpm_v2_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Aztec_Themes\Aztec_Loop1_10B_84bpm_v2\Aztec_Loop1_10B_84bpm_v2		461633
	767050816	Eastern_Loop1_168bpm_12B	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Eastern_Loop1_168bpm_12B_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Eastern_Themes\Eastern_Loop1_168bpm_12B\Eastern_Loop1_168bpm_12B		391431
	805355077	Eastern_Loop2_168bpm_10B	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Eastern_Loop2_168bpm_10B_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Eastern_Themes\Eastern_Loop2_168bpm_10B\Eastern_Loop2_168bpm_10B		266144
	820484119	RotatePlane	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\RotatePlane_5926DF68.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Interactions\Rotate\RotatePlane		36815
	864695000	T10_SFX_Boulder	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\T10_SFX_Boulder_A1793BE9.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Environment\T10_SFX_Boulder		17294
	887549436	Jump2	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Jump2_A1793BE9.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Raven\Jumping\Jump2		4039
	912180561	T10_SFX_OgreCharge	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\T10_SFX_OgreCharge_A1793BE9.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Enemies\Ogre\T10_SFX_OgreCharge		14954
	921492444	Eastern_Loop4_168bpm_16ishB	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Eastern_Loop4_168bpm_16ishB_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Eastern_Themes\Eastern_Loop4_168bpm_16ishB\Eastern_Loop4_168bpm_16ishB		391025
	924017632	TVeilEndCreditSequence	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\TVeilEndCreditSequence_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\End_Level\TVeilEndCreditSequence		2694964
	998510839	Ghoul3	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Ghoul3_A1793BE9.wem		\Actor-Mixer Hierarchy\TVeil_Actor_Mixer\Enemies\Ghoul\Ghoul3		8613
	1000839534	Egyptian_Loop3_16B_168bpm	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\Egyptian_Loop3_16B_168bpm_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\Egyptian_Themes\Egyptian_Loop3_16B_168bpm\Egyptian_Loop3_16B_168bpm		418790
	1062920163	MenuLoop	Y:\Desktop\Team-X-Masterpiece\Programming\Game Prototype\Game Prototype_WwiseProject\.cache\Windows\SFX\MenuLoop_CB1F3167.wem		\Interactive Music Hierarchy\TVeil_Interactive_Music\Level_Music\MenuLoop\MenuLoop\MenuLoop		1523217

